municipio,codigo_dane,fecha_año,cantidad,dpnom,pob,tasa_secuestro
MERCADERES,19450,2013,2.0,Cauca,21683,9.223815892634782
MERCADERES,19450,2015,1.0,Cauca,21984,4.548762736535663
MESETAS,50330,2011,3.0,Meta,10853,27.642126600939832
MESETAS,50330,2013,2.0,Meta,10952,18.261504747991236
MESETAS,50330,2015,1.0,Meta,10993,9.096697898662786
MESETAS,50330,2021,2.0,Meta,10516,19.01863826550019
MILÁN,18460,2011,1.0,Caquetá,9460,10.570824524312895
MILÁN,18460,2012,1.0,Caquetá,9555,10.465724751439037
MILÁN,18460,2017,2.0,Caquetá,9680,20.661157024793386
MIRAFLORES,95200,2017,1.0,Guaviare,6603,15.144631228229592
MIRANDA,19455,2013,1.0,Cauca,30029,3.330114222917846
MIRANDA,19455,2014,2.0,Cauca,30244,6.612881893929374
MIRANDA,19455,2018,1.0,Cauca,31360,3.188775510204082
MITÚ (CT),97001,2017,1.0,Vaupés,29067,3.4403275191798257
MITÚ (CT),97001,2019,1.0,Vaupés,31302,3.1946840457478753
MOCOA (CT),86001,2011,3.0,Putumayo,46891,6.397816212066282
MOCOA (CT),86001,2014,1.0,Putumayo,50761,1.9700163511357145
MOCOA (CT),86001,2015,1.0,Putumayo,52078,1.9201966281347211
MOCOA (CT),86001,2017,2.0,Putumayo,54898,3.643119967940544
MOCOA (CT),86001,2018,2.0,Putumayo,56398,3.5462250434412566
MONIQUIRÁ,15469,2016,1.0,Boyacá,22302,4.4839027889875345
MONIQUIRÁ,15469,2018,1.0,Boyacá,22572,4.430267588162325
MONTECRISTO,13458,2010,1.0,Bolívar,13102,7.632422530911312
MONTELÍBANO,23466,2011,1.0,Córdoba,71803,1.3926994693815022
MONTELÍBANO,23466,2014,1.0,Córdoba,75933,1.3169504694928424
MONTELÍBANO,23466,2019,1.0,Córdoba,83908,1.1917814749487534
MONTERÍA (CT),23001,2010,2.0,Córdoba,446519,0.44790927149796533
MONTERÍA (CT),23001,2011,3.0,Córdoba,452158,0.6634848880258671
MONTERÍA (CT),23001,2012,1.0,Córdoba,457571,0.21854531865000187
MONTERÍA (CT),23001,2016,2.0,Córdoba,478806,0.4177057096193448
MONTERÍA (CT),23001,2017,2.0,Córdoba,484400,0.4128819157720892
MONTERÍA (CT),23001,2020,1.0,Córdoba,505334,0.19788892099086938
MORELIA,18479,2010,1.0,Caquetá,3655,27.359781121751027
MORROA,70473,2014,1.0,Sucre,14211,7.036802476954472
MOSQUERA,25473,2014,1.0,Cundinamarca,101605,0.9842035332906846
MURILLO,73461,2010,1.0,Tolima,3896,25.66735112936345
NARIÑO,52480,2011,1.0,Nariño,4526,22.09456473707468
NECOCLÍ,5490,2015,4.0,Antioquia,40508,9.874592673052236
NEIVA (CT),41001,2010,1.0,Huila,326219,0.3065425373751989
NEIVA (CT),41001,2011,2.0,Huila,330022,0.6060202047136252
NEIVA (CT),41001,2015,1.0,Huila,345066,0.28979963253406593
NEIVA (CT),41001,2018,1.0,Huila,357392,0.27980480816582354
NEIVA (CT),41001,2019,1.0,Huila,361049,0.27697071588620936
NEIVA (CT),41001,2020,1.0,Huila,364408,0.2744176856710061
NOROSÍ,13490,2013,6.0,Bolívar,6521,92.01042784848948
NUNCHÍA,85225,2010,1.0,Casanare,7904,12.651821862348179
NÓVITA,27491,2012,1.0,Chocó,8507,11.755025273304337
NÓVITA,27491,2016,1.0,Chocó,9020,11.086474501108647
OBANDO,76497,2016,1.0,Valle del Cauca,12560,7.961783439490445
OCAÑA,54498,2012,2.0,Norte de Santander,110137,1.8159201721492324
OCAÑA,54498,2013,2.0,Norte de Santander,110817,1.8047772453684905
OCAÑA,54498,2014,5.0,Norte de Santander,111409,4.487967758439623
OCAÑA,54498,2015,2.0,Norte de Santander,111985,1.7859534759119524
OCAÑA,54498,2016,1.0,Norte de Santander,113120,0.884016973125884
OCAÑA,54498,2017,4.0,Norte de Santander,114809,3.4840474178853578
OCAÑA,54498,2018,7.0,Norte de Santander,118273,5.918510564541358
OCAÑA,54498,2019,1.0,Norte de Santander,124603,0.8025488952914456
OCAÑA,54498,2020,1.0,Norte de Santander,129308,0.7733473566987349
OLAYA,5501,2010,1.0,Antioquia,3130,31.94888178913738
OPORAPA,41503,2012,1.0,Huila,10688,9.3562874251497
ORITO,86320,2011,1.0,Putumayo,32839,3.045159718627242
ORITO,86320,2013,2.0,Putumayo,34204,5.8472693252251196
ORITO,86320,2016,2.0,Putumayo,36224,5.521201413427562
ORITO,86320,2017,3.0,Putumayo,36979,8.1127126206766
OROCUÉ,85230,2010,1.0,Casanare,10131,9.870693909781858
OROCUÉ,85230,2011,1.0,Casanare,10392,9.622786759045418
OROCUÉ,85230,2020,1.0,Casanare,12652,7.903888713246918
PADILLA,19513,2013,1.0,Cauca,9830,10.17293997965412
PADILLA,19513,2018,1.0,Cauca,9937,10.063399416322834
PADILLA,19513,2020,1.0,Cauca,9992,10.008006405124098
PAEZ,19517,2013,1.0,Cauca,40838,2.4486997404378275
PAEZ,19517,2019,1.0,Cauca,46278,2.160853969488742
PAEZ,19517,2021,2.0,Cauca,47124,4.244121891180715
PAICOL,41518,2017,1.0,Huila,6480,15.432098765432098
PAILITAS,20517,2011,1.0,Cesar,16659,6.002761270184284
PAILITAS,20517,2012,1.0,Cesar,16887,5.921714928643335
PAILITAS,20517,2014,1.0,Cesar,17263,5.7927359091699016
PAILITAS,20517,2019,1.0,Cesar,19183,5.21294896522963
PAILITAS,20517,2020,2.0,Cesar,19705,10.14970819588937
PAILITAS,20517,2021,1.0,Cesar,20114,4.971661529283086
PAJARITO,15518,2011,1.0,Boyacá,2493,40.11231448054553
PALERMO,41524,2011,2.0,Huila,24135,8.286720530350113
PALERMO,41524,2012,1.0,Huila,24396,4.099032628299722
PALERMO,41524,2021,1.0,Huila,27107,3.6890840004426897
PALESTINA,17524,2011,1.0,Caldas,16473,6.07053967097675
PALESTINA,41530,2012,1.0,Huila,10175,9.828009828009828
PALESTINA,41530,2014,1.0,Huila,10453,9.566631589017506
PALMIRA,76520,2011,1.0,Valle del Cauca,336520,0.2971591584452633
PALMIRA,76520,2012,1.0,Valle del Cauca,338121,0.29575211240946286
PALMIRA,76520,2013,4.0,Valle del Cauca,339398,1.178557327974826
PALMIRA,76520,2014,1.0,Valle del Cauca,340670,0.2935392021604485
PALMIRA,76520,2015,1.0,Valle del Cauca,342079,0.29233013426723065
PALMIRA,76520,2016,1.0,Valle del Cauca,343835,0.2908371748076839
PALMIRA,76520,2019,1.0,Valle del Cauca,352016,0.2840779964547066
PALMIRA,76520,2021,9.0,Valle del Cauca,356259,2.5262519683713256
PAMPLONA,54518,2016,1.0,Norte de Santander,48509,2.0614731286977674
PAMPLONITA,54520,2016,1.0,Norte de Santander,5191,19.264110961279137
PANQUEBA,15522,2014,1.0,Boyacá,1858,53.821313240043054
PARATEBUENO,25530,2015,1.0,Cundinamarca,7303,13.693002875530603
PASTO (CT),52001,2010,3.0,Nariño,378072,0.7934996508601536
PASTO (CT),52001,2011,7.0,Nariño,380245,1.8409183552709438
PASTO (CT),52001,2013,2.0,Nariño,384087,0.5207153587598643
PASTO (CT),52001,2014,1.0,Nariño,385710,0.25926213994970315
PATÍA,19532,2010,1.0,Cauca,36477,2.7414535186555913
PAZ DE ARIPORO,85250,2010,1.0,Casanare,31359,3.188877196339169
PAZ DE ARIPORO,85250,2012,3.0,Casanare,32512,9.22736220472441
PAZ DE ARIPORO,85250,2013,1.0,Casanare,33080,3.022974607013301
PAZ DE ARIPORO,85250,2015,1.0,Casanare,34214,2.9227801484772313
PELAYA,20550,2013,1.0,Cesar,18431,5.425641582117086
PELAYA,20550,2014,1.0,Cesar,18750,5.333333333333333
PELAYA,20550,2015,1.0,Cesar,19086,5.239442523315519
PELAYA,20550,2016,1.0,Cesar,19536,5.118755118755119
PELAYA,20550,2021,1.0,Cesar,22754,4.394831677946735
PEREIRA (CT),66001,2010,3.0,Risaralda,442493,0.6779768267520616
PEREIRA (CT),66001,2011,3.0,Risaralda,445438,0.6734944032615089
PEREIRA (CT),66001,2012,2.0,Risaralda,448174,0.4462552490773673
PEREIRA (CT),66001,2013,4.0,Risaralda,450422,0.8880560896226205
PEREIRA (CT),66001,2014,1.0,Risaralda,452676,0.22090855269552617
PEREIRA (CT),66001,2015,6.0,Risaralda,455559,1.3170632124488815
PEREIRA (CT),66001,2016,2.0,Risaralda,459033,0.4356985227641586
PEREIRA (CT),66001,2017,4.0,Risaralda,462668,0.8645508226201077
PEREIRA (CT),66001,2018,3.0,Risaralda,467269,0.6420284675422508
PIAMONTE,19533,2010,2.0,Cauca,6928,28.868360277136258
PIAMONTE,19533,2012,1.0,Cauca,7401,13.511687609782461
PIAMONTE,19533,2013,3.0,Cauca,7629,39.32363350373574
PIEDECUESTA,68547,2010,1.0,Santander,140607,0.7112021449856692
PIEDECUESTA,68547,2019,1.0,Santander,177586,0.5631074521640219
PIENDAMÓ,19548,2010,3.0,Cauca,37360,8.029978586723768
PIENDAMÓ,19548,2013,3.0,Cauca,38635,7.7649799404684865
PIENDAMÓ,19548,2014,1.0,Cauca,39070,2.5595085743537243
PIENDAMÓ,19548,2015,1.0,Cauca,39517,2.530556469367614
PIENDAMÓ,19548,2016,1.0,Cauca,39927,2.50457084178626
PIENDAMÓ,19548,2019,5.0,Cauca,41362,12.088390309946329
PITAL,41548,2017,1.0,Huila,13647,7.327617791455998
PITALITO,41551,2010,1.0,Huila,107467,0.9305182055886924
PITALITO,41551,2011,2.0,Huila,109564,1.8254171078091346
PITALITO,41551,2012,2.0,Huila,111616,1.7918577981651378
PITALITO,41551,2013,1.0,Huila,113663,0.8797937763388262
PITALITO,41551,2015,1.0,Huila,117876,0.8483491126268282
PITALITO,41551,2016,1.0,Huila,120010,0.8332638946754437
PITALITO,41551,2021,1.0,Huila,129710,0.7709505820676895
PLANADAS,73555,2015,1.0,Tolima,25525,3.917727717923604
PLANADAS,73555,2019,1.0,Tolima,25785,3.8782237735117313
PLANETA RICA,23555,2011,1.0,Córdoba,62288,1.605445671718469
PLATO,47555,2010,1.0,Magdalena,54008,1.8515775440675455
POLICARPA,52540,2011,1.0,Nariño,9748,10.258514567090685
POLICARPA,52540,2015,1.0,Nariño,9847,10.155377272265666
PONEDERA,8560,2013,1.0,Atlántico,21879,4.570592805886923
PONEDERA,8560,2019,1.0,Atlántico,24877,4.01977730433734
POPAYÁN (CT),19001,2010,3.0,Cauca,289412,1.0365845231020137
POPAYÁN (CT),19001,2011,5.0,Cauca,292988,1.7065545346567095
POPAYÁN (CT),19001,2012,7.0,Cauca,296431,2.3614264365063034
POPAYÁN (CT),19001,2013,1.0,Cauca,299819,0.33353456585473235
POPAYÁN (CT),19001,2014,3.0,Cauca,303267,0.9892273145446092
POPAYÁN (CT),19001,2015,2.0,Cauca,306782,0.6519287311511105
POPAYÁN (CT),19001,2016,5.0,Cauca,310409,1.6107780380079184
POPAYÁN (CT),19001,2017,1.0,Cauca,314054,0.3184165780407191
POPAYÁN (CT),19001,2019,1.0,Cauca,321991,0.31056768667447227
POPAYÁN (CT),19001,2021,2.0,Cauca,328139,0.6094978042841601
PORE,85263,2017,1.0,Casanare,11736,8.520790729379687
PORE,85263,2018,1.0,Casanare,11967,8.356313194618535
POTOSÍ,52560,2018,1.0,Nariño,10414,9.602458229306702
PRADERA,76563,2011,2.0,Valle del Cauca,46914,4.263119751033806
PRADERA,76563,2013,3.0,Valle del Cauca,47047,6.376602121282972
PRADO,73563,2012,2.0,Tolima,8839,22.626994003846587
PROVIDENCIA,52565,2019,1.0,Nariño,5562,17.979144192736424
PUEBLO RICO,66572,2016,3.0,Risaralda,15779,19.012611699093732
PUEBLO RICO,66572,2017,1.0,Risaralda,15943,6.272345229881452
PUERTO ASÍS,86568,2010,2.0,Putumayo,55466,3.6058125698626182
PUERTO ASÍS,86568,2011,3.0,Putumayo,56632,5.2973583839525356
PUERTO ASÍS,86568,2014,1.0,Putumayo,59952,1.6680010675206831
PUERTO ASÍS,86568,2015,1.0,Putumayo,61084,1.637089908977801
PUERTO ASÍS,86568,2017,1.0,Putumayo,63570,1.5730690577316344
PUERTO ASÍS,86568,2018,1.0,Putumayo,64867,1.5416159218092405
PUERTO BERRÍO,5579,2010,1.0,Antioquia,36286,2.7558838119384887
PUERTO BERRÍO,5579,2011,2.0,Antioquia,36620,5.461496450027307
PUERTO BERRÍO,5579,2014,1.0,Antioquia,37588,2.660423539427477
PUERTO BERRÍO,5579,2016,1.0,Antioquia,38302,2.6108297216855516
PUERTO BERRÍO,5579,2017,1.0,Antioquia,38721,2.582577929289016
PUERTO BERRÍO,5579,2018,1.0,Antioquia,39314,2.543623136796052
PUERTO BOYACÁ,15572,2018,1.0,Boyacá,46736,2.139678192399863
PUERTO CAICEDO,86569,2010,2.0,Putumayo,14297,13.988948730502903
PUERTO CAICEDO,86569,2013,1.0,Putumayo,15024,6.656017039403621
PUERTO CAICEDO,86569,2015,2.0,Putumayo,15418,12.971851083149565
PUERTO CARREÑO (CT),99001,2017,1.0,Vichada,20646,4.843553230650005
PUERTO CONCORDIA,50450,2010,1.0,Meta,7947,12.58336479174531
PUERTO CONCORDIA,50450,2014,1.0,Meta,8161,12.253400318588408
PUERTO CONCORDIA,50450,2017,1.0,Meta,8362,11.95886151638364
PUERTO GAITÁN,50568,2012,3.0,Meta,34807,8.618955957135059
PUERTO GUZMÁN,86571,2010,3.0,Putumayo,29320,10.231923601637106
PUERTO GUZMÁN,86571,2013,1.0,Putumayo,31517,3.172890820826855
PUERTO GUZMÁN,86571,2017,1.0,Putumayo,34487,2.8996433438687044
PUERTO LLERAS,50577,2010,2.0,Meta,9517,21.015025743406536
PUERTO LÓPEZ,50573,2012,1.0,Meta,28028,3.5678607107178535
PUERTO LÓPEZ,50573,2015,1.0,Meta,29251,3.41868654063109
PUERTO LÓPEZ,50573,2017,1.0,Meta,30016,3.331556503198294
PUERTO LÓPEZ,50573,2020,1.0,Meta,30312,3.2990234890472423
PUERTO RICO,18592,2011,1.0,Caquetá,28334,3.529328721677137
PUERTO RICO,18592,2013,1.0,Caquetá,27846,3.591180061768297
PUERTO RICO,18592,2015,1.0,Caquetá,27333,3.6585812022097834
PUERTO RICO,18592,2016,1.0,Caquetá,27085,3.692080487354624
PUERTO RONDÓN,81591,2021,1.0,Arauca,5036,19.857029388403493
PUERTO SALGAR,25572,2016,1.0,Cundinamarca,14320,6.983240223463687
PUERTO SALGAR,25572,2020,1.0,Cundinamarca,16671,5.998440405494571
PUERTO SANTANDER,54553,2010,1.0,Norte de Santander,7137,14.011489421325487
PUERTO SANTANDER,54553,2014,1.0,Norte de Santander,7677,13.025921583952066
PUERTO SANTANDER,54553,2020,1.0,Norte de Santander,9262,10.796804145972793
PUERTO TEJADA,19573,2021,1.0,Cauca,42126,2.3738308882875185
PUERTO WILCHES,68575,2016,1.0,Santander,31762,3.1484163465776716
PUERTO WILCHES,68575,2018,1.0,Santander,32791,3.0496172730322346
PUPIALES,52585,2010,1.0,Nariño,17543,5.700279313686371
PUPIALES,52585,2011,1.0,Nariño,17541,5.700929251467989
PUPIALES,52585,2015,1.0,Nariño,17557,5.695733895312411
PUPIALES,52585,2017,1.0,Nariño,17463,5.726392945083892
PUPIALES,52585,2018,1.0,Nariño,17491,5.717226001943857
PURACÉ,19585,2013,2.0,Cauca,15988,12.509382036527395
PURACÉ,19585,2016,4.0,Cauca,16756,23.872045834328002
PURACÉ,19585,2018,2.0,Cauca,17272,11.579434923575729
PÁEZ,15514,2013,1.0,Boyacá,3480,28.735632183908045
QUIBDÓ (CT),27001,2010,2.0,Chocó,118339,1.6900599126239024
QUIBDÓ (CT),27001,2011,1.0,Chocó,119989,0.833409729225179
QUIBDÓ (CT),27001,2012,1.0,Chocó,121657,0.8219831164667878
QUIBDÓ (CT),27001,2013,5.0,Chocó,123177,4.05919936351754
QUIBDÓ (CT),27001,2014,5.0,Chocó,124568,4.013871941429581
QUIBDÓ (CT),27001,2015,1.0,Chocó,125909,0.7942244001620219
QUIBDÓ (CT),27001,2016,1.0,Chocó,127119,0.7866644640061674
QUIBDÓ (CT),27001,2017,1.0,Chocó,128214,0.7799460277348806
QUIBDÓ (CT),27001,2020,1.0,Chocó,130825,0.764379896808714
QUIBDÓ (CT),27001,2021,1.0,Chocó,131886,0.7582305930879699
QUIMBAYA,63594,2013,1.0,Quindio,30928,3.2333160889808585
QUIMBAYA,63594,2017,1.0,Quindio,30654,3.262217002675018
RAMIRIQUÍ,15599,2012,1.0,Boyacá,9611,10.404744563520966
REMEDIOS,5604,2019,1.0,Antioquia,29061,3.4410378170056086
RESTREPO,50606,2015,1.0,Meta,17331,5.770007501009752
RESTREPO,76606,2014,1.0,Valle del Cauca,15266,6.5505043888379415
RICAURTE,52612,2011,3.0,Nariño,17320,17.321016166281755
RICAURTE,52612,2015,1.0,Nariño,18679,5.35360565340757
RIOBLANCO,73616,2013,1.0,Tolima,23119,4.325446602361693
RIOBLANCO,73616,2014,1.0,Tolima,23022,4.343671270958214
RIOFRÍO,76616,2013,2.0,Valle del Cauca,15930,12.554927809165097
RIOFRÍO,76616,2014,1.0,Valle del Cauca,15814,6.32351081320349
RIOFRÍO,76616,2016,1.0,Valle del Cauca,15614,6.40450877417702
RIOHACHA (CT),44001,2010,2.0,La Guajira,150847,1.3258467188608325
RIOHACHA (CT),44001,2012,5.0,La Guajira,158325,3.158060950576346
RIOHACHA (CT),44001,2014,3.0,La Guajira,166070,1.8064671524056122
RIOHACHA (CT),44001,2015,3.0,La Guajira,170031,1.7643841417153343
RIOHACHA (CT),44001,2016,1.0,La Guajira,174676,0.5724884929812911
RIOHACHA (CT),44001,2018,2.0,La Guajira,188014,1.0637505717659324
RIOHACHA (CT),44001,2020,1.0,La Guajira,201839,0.49544438884457415
RIOHACHA (CT),44001,2021,1.0,La Guajira,206435,0.48441398018746823
RIONEGRO,5615,2010,1.0,Antioquia,116574,0.8578242146619315
RIONEGRO,5615,2012,1.0,Antioquia,120936,0.8268836409340478
RIONEGRO,5615,2014,1.0,Antioquia,125195,0.7987539438475978
RIONEGRO,5615,2018,1.0,Antioquia,135465,0.738198058539106
RIONEGRO,5615,2021,6.0,Antioquia,145242,4.131036477052093
RIONEGRO,68615,2021,1.0,Santander,27361,3.654837177003764
RIOSUCIO,17614,2011,1.0,Caldas,45694,2.188471134065742
RISARALDA,17616,2011,1.0,Caldas,11992,8.338892595063374
RISARALDA,17616,2018,1.0,Caldas,10815,9.246417013407305
RIVERA,41615,2016,1.0,Huila,23537,4.248629816884055
ROBERTO PAYÁN,52621,2017,1.0,Nariño,12624,7.921419518377693
ROLDANILLO,76622,2010,1.0,Valle del Cauca,37223,2.6865110281277707
ROLDANILLO,76622,2018,1.0,Valle del Cauca,36797,2.7176128488735496
ROSAS,19622,2012,1.0,Cauca,11409,8.765010079761591
ROVIRA,73624,2012,1.0,Tolima,22229,4.498627918484862
ROVIRA,73624,2014,7.0,Tolima,21989,31.834098867615626
RÍO DE ORO,20614,2010,1.0,Cesar,14481,6.905600441958429
RÍO DE ORO,20614,2016,1.0,Cesar,15924,6.279829188646069
RÍO DE ORO,20614,2017,2.0,Cesar,16303,12.267680794945715
RÍO DE ORO,20614,2020,1.0,Cesar,17793,5.620187714269657
RÍO DE ORO,20614,2021,1.0,Cesar,18163,5.505698397841766
RÍO IRO,27580,2011,1.0,Chocó,7220,13.850415512465375
RÍO QUITO,27600,2017,1.0,Chocó,7869,12.708095056551024
RÍO VIEJO,13600,2014,1.0,Bolívar,10831,9.232757824762256
SABANA DE TORRES,68655,2010,2.0,Santander,29793,6.712986271943074
SABANA DE TORRES,68655,2015,1.0,Santander,31506,3.1739986034406145
SABANA DE TORRES,68655,2019,1.0,Santander,33887,2.950984153215097
SABANALARGA,5628,2011,1.0,Antioquia,8737,11.445576284765938
SABANETA,5631,2011,1.0,Antioquia,68989,1.4495064430561393
SABANETA,5631,2013,2.0,Antioquia,72553,2.7566055159676375
SABANETA,5631,2015,1.0,Antioquia,76089,1.3142504172745073
SABANETA,5631,2017,1.0,Antioquia,79983,1.2502656814573097
SALAZAR,54660,2011,1.0,Norte de Santander,10199,9.804882831650161
SALAZAR,54660,2012,1.0,Norte de Santander,10135,9.86679822397632
SALAZAR,54660,2015,1.0,Norte de Santander,10013,9.987016878058524
SALAZAR,54660,2017,2.0,Norte de Santander,9969,20.062192797672786
SALGAR,5642,2017,1.0,Antioquia,18241,5.482155583575461
SAMACÁ,15646,2014,1.0,Boyacá,17382,5.753077896674721
SAMANIEGO,52678,2013,2.0,Nariño,32639,6.127638714421397
SAMANIEGO,52678,2016,1.0,Nariño,30725,3.254678600488202
SAMPUÉS,70670,2010,1.0,Sucre,39798,2.512689079853259
SAN AGUSTÍN,41668,2010,3.0,Huila,30097,9.967770874173507
SAN AGUSTÍN,41668,2018,1.0,Huila,33028,3.027734043841589
SAN ALBERTO,20710,2010,2.0,Cesar,22405,8.926578888640929
SAN ALBERTO,20710,2012,2.0,Cesar,23201,8.620318089737511
SAN ALBERTO,20710,2016,2.0,Cesar,24863,8.044081566987089
SAN ANDRES DE TUMACO,52835,2010,3.0,Nariño,224316,1.3373990263735087
SAN ANDRES DE TUMACO,52835,2011,2.0,Nariño,228287,0.8760901847236154
SAN ANDRES DE TUMACO,52835,2013,1.0,Nariño,235844,0.42400909075490584
SAN ANDRES DE TUMACO,52835,2014,5.0,Nariño,239414,2.0884325895728737
SAN ANDRES DE TUMACO,52835,2017,5.0,Nariño,249983,2.000136009248629
SAN ANDRES DE TUMACO,52835,2018,3.0,Nariño,253637,1.1827927313444015
SAN ANDRES DE TUMACO,52835,2020,1.0,Nariño,257052,0.38902634486407417
SAN ANDRES DE TUMACO,52835,2021,1.0,Nariño,257042,0.38904147960255525
SAN ANDRÉS (CT),88001,2019,2.0,Archipiélago de San Andrés,56358,3.5487419709712906
SAN ANTONIO DEL TEQUENDAMA,25645,2013,3.0,Cundinamarca,10355,28.97151134717528
SAN BENITO ABAD,70678,2019,1.0,Sucre,29282,3.415067276825353
