municipio,codigo_dane,fecha_año,cantidad,dpnom,pob,tasa_secuestro
SAN CARLOS,5649,2021,1.0,Antioquia,16056,6.228201295465869
SAN CARLOS,23678,2013,1.0,Córdoba,25608,3.9050296782255542
SAN CARLOS,23678,2017,1.0,Córdoba,26586,3.761378168961107
SAN CARLOS DE GUAROA,50680,2021,2.0,Meta,12984,15.403573629081947
SAN CAYETANO,54673,2015,1.0,Norte de Santander,6364,15.713387806411063
SAN CAYETANO,54673,2016,1.0,Norte de Santander,6508,15.365703749231713
SAN CAYETANO,54673,2019,1.0,Norte de Santander,7442,13.437248051599031
SAN GIL,68679,2014,1.0,Santander,52574,1.902080876478868
SAN JERÓNIMO,5656,2011,1.0,Antioquia,14277,7.004272606289836
SAN JOSÉ DEL FRAGUA,18610,2010,2.0,Caquetá,10998,18.18512456810329
SAN JOSÉ DEL GUAVIARE (CT),95001,2010,2.0,Guaviare,48085,4.1593012373921185
SAN JOSÉ DEL GUAVIARE (CT),95001,2013,1.0,Guaviare,48767,2.0505669817704595
SAN JOSÉ DEL GUAVIARE (CT),95001,2015,1.0,Guaviare,49835,2.0066218521119694
SAN JOSÉ DEL GUAVIARE (CT),95001,2021,1.0,Guaviare,57004,1.7542628587467548
SAN JOSÉ DEL PALMAR,27660,2017,2.0,Chocó,5109,39.146604032100214
SAN JUAN DE ARAMA,50683,2011,1.0,Meta,8734,11.44950767117014
SAN JUAN DE ARAMA,50683,2017,1.0,Meta,9111,10.975743606629349
SAN JUAN DEL CESAR,44650,2014,2.0,La Guajira,43569,4.590419793890152
SAN JUAN NEPOMUCENO,13657,2019,2.0,Bolívar,37765,5.295908910366742
SAN LUIS,5660,2010,1.0,Antioquia,13225,7.561436672967863
SAN LUIS DE PALENQUE,85325,2014,1.0,Casanare,8069,12.393109431156276
SAN MARTÍN,20770,2020,2.0,Cesar,28769,6.951927421877715
SAN MARTÍN,50689,2012,1.0,Meta,24668,4.053834927841739
SAN MARTÍN,50689,2021,1.0,Meta,26718,3.742795119395164
SAN MIGUEL,86757,2018,1.0,Putumayo,18780,5.324813631522896
SAN ONOFRE,70713,2010,1.0,Sucre,47143,2.1212056933160808
SAN PABLO,52693,2018,1.0,Nariño,15389,6.498148027812073
SAN PEDRO,76670,2010,1.0,Valle del Cauca,16252,6.153088850603003
SAN PEDRO,76670,2011,1.0,Valle del Cauca,16331,6.123323740126141
SAN SEBASTIÁN,19693,2010,1.0,Cauca,10520,9.505703422053232
SAN SEBASTIÁN,19693,2011,1.0,Cauca,10577,9.454476694714947
SAN VICENTE,5674,2010,1.0,Antioquia,21746,4.598546859192496
SAN VICENTE,5674,2013,2.0,Antioquia,21765,9.189065012634964
SAN VICENTE DE CHUCURÍ,68689,2019,2.0,Santander,33414,5.985515053570359
SAN VICENTE DEL CAGUÁN,18753,2011,5.0,Caquetá,46902,10.660526203573408
SAN VICENTE DEL CAGUÁN,18753,2012,2.0,Caquetá,47521,4.208665642558027
SAN VICENTE DEL CAGUÁN,18753,2013,1.0,Caquetá,48118,2.0782243651024563
SAN VICENTE DEL CAGUÁN,18753,2015,1.0,Caquetá,49207,2.0322311866197897
SAN VICENTE DEL CAGUÁN,18753,2017,1.0,Caquetá,50280,1.9888623707239461
SANTA ANA,47707,2014,1.0,Magdalena,27813,3.5954409808362993
SANTA ANA,47707,2019,1.0,Magdalena,25750,3.883495145631068
SANTA BÁRBARA,5679,2011,1.0,Antioquia,27394,3.650434401693802
SANTA BÁRBARA,52696,2011,1.0,Nariño,12566,7.9579818558013695
SANTA BÁRBARA,68705,2018,1.0,Santander,2401,41.649312786339024
SANTA MARTA (CT),47001,2010,3.0,Magdalena,433916,0.6913780547387052
SANTA MARTA (CT),47001,2011,1.0,Magdalena,441291,0.22660783927159175
SANTA MARTA (CT),47001,2012,3.0,Magdalena,448452,0.6689679162987343
SANTA MARTA (CT),47001,2013,1.0,Magdalena,455526,0.2195264375688764
SANTA MARTA (CT),47001,2014,2.0,Magdalena,462394,0.4325315639908823
SANTA MARTA (CT),47001,2015,2.0,Magdalena,469272,0.4261920591895532
SANTA MARTA (CT),47001,2016,1.0,Magdalena,477190,0.20956013328024478
SANTA MARTA (CT),47001,2018,4.0,Magdalena,499192,0.8012948925463549
SANTA ROSA,19701,2013,1.0,Cauca,5570,17.953321364452425
SANTA ROSA DE CABAL,66682,2013,1.0,Risaralda,77121,1.2966636843401926
SANTA ROSA DE OSOS,5686,2013,1.0,Antioquia,34199,2.9240621070791546
SANTA ROSA DEL SUR,13688,2018,1.0,Bolívar,32646,3.063162408870918
SANTACRUZ,52699,2012,1.0,Nariño,10454,9.565716472163766
SANTAFÉ DE ANTIOQUIA,5042,2014,1.0,Antioquia,25075,3.9880358923230306
SANTANDER DE QUILICHAO,19698,2010,7.0,Cauca,100867,6.939831659512031
SANTANDER DE QUILICHAO,19698,2011,2.0,Cauca,102064,1.9595547891519047
SANTANDER DE QUILICHAO,19698,2012,2.0,Cauca,103205,1.937890606075287
SANTANDER DE QUILICHAO,19698,2013,6.0,Cauca,104375,5.748502994011976
SANTANDER DE QUILICHAO,19698,2014,1.0,Cauca,105525,0.9476427386875148
SANTANDER DE QUILICHAO,19698,2016,1.0,Cauca,107906,0.9267325264582136
SANTANDER DE QUILICHAO,19698,2017,2.0,Cauca,109215,1.8312502861328572
SANTANDER DE QUILICHAO,19698,2018,7.0,Cauca,110445,6.337996287745032
SANTANDER DE QUILICHAO,19698,2019,1.0,Cauca,111789,0.8945423968368981
SANTUARIO,66687,2018,2.0,Risaralda,12664,15.792798483891344
SAPUYES,52720,2014,1.0,Nariño,7304,13.691128148959473
SARAVENA,81736,2010,9.0,Arauca,50419,17.850413534580216
SARAVENA,81736,2011,3.0,Arauca,50532,5.936832106388032
SARAVENA,81736,2012,11.0,Arauca,50670,21.70909808565226
SARAVENA,81736,2013,8.0,Arauca,50884,15.722034431255404
SARAVENA,81736,2014,6.0,Arauca,51172,11.725162198077074
SARAVENA,81736,2016,3.0,Arauca,52248,5.741846577859439
SARAVENA,81736,2017,1.0,Arauca,53309,1.8758558592357761
SARAVENA,81736,2018,2.0,Arauca,55554,3.600100802822479
SARAVENA,81736,2019,1.0,Arauca,59697,1.6751260532355061
SARAVENA,81736,2020,1.0,Arauca,63004,1.587200812646816
SARAVENA,81736,2021,1.0,Arauca,64520,1.5499070055796653
SARDINATA,54720,2015,2.0,Norte de Santander,23982,8.339588024351597
SARDINATA,54720,2016,1.0,Norte de Santander,24166,4.1380451874534465
SARDINATA,54720,2017,1.0,Norte de Santander,24453,4.0894777736883
SARDINATA,54720,2020,1.0,Norte de Santander,26804,3.7307864497836145
SASAIMA,25718,2011,3.0,Cundinamarca,9044,33.171163202122955
SEGOVIA,5736,2010,1.0,Antioquia,33766,2.961558964638986
SEGOVIA,5736,2014,4.0,Antioquia,35659,11.217364480215373
SEGOVIA,5736,2016,1.0,Antioquia,36605,2.731867231252561
SEVILLA,76736,2011,1.0,Valle del Cauca,46456,2.152574479076976
SEVILLA,76736,2021,1.0,Valle del Cauca,41374,2.4169768453618214
SIBATÉ,25740,2021,2.0,Cundinamarca,38114,5.247415647793462
SIBUNDOY,86749,2013,2.0,Putumayo,13706,14.592149423610097
SILVANIA,25743,2011,1.0,Cundinamarca,17810,5.614823133071308
SILVIA,19743,2011,2.0,Cauca,32774,6.102398242509306
SIMITÍ,13744,2015,1.0,Bolívar,16895,5.9189109203906485
SINCELEJO (CT),70001,2014,2.0,Sucre,262199,0.7627794156346897
SINCELEJO (CT),70001,2017,1.0,Sucre,272534,0.366926695384796
SINCELEJO (CT),70001,2021,2.0,Sucre,298062,0.6710013352926573
SOACHA,25754,2012,1.0,Cundinamarca,469029,0.21320643286449237
SOACHA,25754,2013,1.0,Cundinamarca,494162,0.2023627879116565
SOACHA,25754,2014,1.0,Cundinamarca,521345,0.1918115643192128
SOACHA,25754,2016,1.0,Cundinamarca,583007,0.1715245271497598
SOACHA,25754,2018,2.0,Cundinamarca,660179,0.3029481398226844
SOACHA,25754,2021,1.0,Cundinamarca,783632,0.12761091941115216
SOGAMOSO,15759,2010,1.0,Boyacá,115536,0.8655310898767484
SOGAMOSO,15759,2012,2.0,Boyacá,118454,1.6884191331656169
SOGAMOSO,15759,2013,1.0,Boyacá,119855,0.8343414959743023
SOGAMOSO,15759,2014,1.0,Boyacá,121297,0.8244226980057214
SOLANO,18756,2010,1.0,Caquetá,9961,10.039152695512499
SOLANO,18756,2017,1.0,Caquetá,11085,9.021199819576005
SOLEDAD,8758,2013,1.0,Atlántico,532656,0.1877384278033102
SOLEDAD,8758,2017,1.0,Atlántico,583036,0.17151599558174796
SOLITA,18785,2011,2.0,Caquetá,7003,28.559188919034696
SONSON,5756,2011,3.0,Antioquia,37002,8.107669855683477
SOPETRÁN,5761,2011,1.0,Antioquia,14529,6.882786151834263
SORACÁ,15764,2012,2.0,Boyacá,5690,35.149384885764505
SOTARA,19760,2016,3.0,Cauca,13607,22.047475564047915
SOTARA,19760,2019,1.0,Cauca,14079,7.102777185879679
SUAZA,41770,2013,1.0,Huila,19732,5.067909993918508
SUBACHOQUE,25769,2011,1.0,Cundinamarca,13839,7.225955632632416
SUESCA,25772,2013,1.0,Cundinamarca,14076,7.104290991759022
SUPÍA,17777,2012,2.0,Caldas,27554,7.258474268708717
SURATÁ,68780,2010,1.0,Santander,4112,24.31906614785992
SURATÁ,68780,2012,1.0,Santander,4058,24.64268112370626
SUÁREZ,19780,2013,2.0,Cauca,30211,6.620105259673629
SUÁREZ,19780,2016,1.0,Cauca,31209,3.2042039155371844
TABIO,25785,2012,1.0,Cundinamarca,16835,5.94000594000594
TADÓ,27787,2010,4.0,Chocó,15818,25.287646984448095
TADÓ,27787,2011,1.0,Chocó,16120,6.20347394540943
TADÓ,27787,2013,1.0,Chocó,16734,5.975857535556353
TADÓ,27787,2015,4.0,Chocó,17310,23.108030040439054
TADÓ,27787,2016,3.0,Chocó,17536,17.107664233576642
TADÓ,27787,2017,1.0,Chocó,17836,5.606638259699484
TADÓ,27787,2018,1.0,Chocó,18011,5.5521625673199715
TADÓ,27787,2019,1.0,Chocó,17925,5.578800557880056
TADÓ,27787,2021,1.0,Chocó,18058,5.537711817477018
TAMALAMEQUE,20787,2012,1.0,Cesar,13593,7.356727727506805
TAME,81794,2010,7.0,Arauca,37839,18.499431803166047
TAME,81794,2011,3.0,Arauca,38187,7.85607667530835
TAME,81794,2012,17.0,Arauca,38559,44.08828029772556
TAME,81794,2013,9.0,Arauca,38977,23.090540575211023
TAME,81794,2014,8.0,Arauca,39467,20.270099070109204
TAME,81794,2015,7.0,Arauca,40011,17.495188823073654
TAME,81794,2016,1.0,Arauca,40793,2.4514009756575885
TAME,81794,2019,1.0,Arauca,46741,2.1394493057487
TAME,81794,2021,2.0,Arauca,50138,3.9889903865331684
TAMINANGO,52786,2014,1.0,Nariño,18127,5.516632647432007
TANGUA,52788,2011,2.0,Nariño,13272,15.06931886678722
TARAZÁ,5790,2010,1.0,Antioquia,23910,4.182350480970306
TASCO,15790,2012,1.0,Boyacá,6234,16.041065126724416
TAURAMENA,85410,2010,2.0,Casanare,19647,10.17967119662035
TAURAMENA,85410,2011,1.0,Casanare,20105,4.973887092762994
TAURAMENA,85410,2016,1.0,Casanare,22402,4.463887152932774
TELLO,41799,2014,1.0,Huila,11691,8.553588230262596
TELLO,41799,2015,1.0,Huila,11680,8.561643835616438
TENJO,25799,2011,1.0,Cundinamarca,16519,6.053635207942369
TENJO,25799,2012,1.0,Cundinamarca,17097,5.848979353102884
TEORAMA,54800,2010,4.0,Norte de Santander,15058,26.563952716164167
TEORAMA,54800,2011,3.0,Norte de Santander,15150,19.801980198019802
TEORAMA,54800,2018,4.0,Norte de Santander,16193,24.702031742110787
TEORAMA,54800,2019,1.0,Norte de Santander,17040,5.868544600938967
TESALIA,41797,2014,1.0,Huila,10295,9.713453132588635
TIBÚ,54810,2013,1.0,Norte de Santander,48820,2.0483408439164275
TIBÚ,54810,2015,3.0,Norte de Santander,49880,6.014434643143544
TIBÚ,54810,2016,4.0,Norte de Santander,50659,7.89593162123216
TIBÚ,54810,2017,3.0,Norte de Santander,51709,5.801697963604015
TIBÚ,54810,2018,1.0,Norte de Santander,53586,1.866159071399246
TIBÚ,54810,2019,2.0,Norte de Santander,56510,3.5391966023712618
TIBÚ,54810,2020,1.0,Norte de Santander,58721,1.702968273701061
TIERRALTA,23807,2010,1.0,Córdoba,84939,1.1773154852305772
TIMANÁ,41807,2013,1.0,Huila,20838,4.798925040790863
TIMANÁ,41807,2015,1.0,Huila,21180,4.721435316336166
TIMANÁ,41807,2017,2.0,Huila,21563,9.275147242962483
TIMBIQUÍ,19809,2011,1.0,Cauca,24147,4.141301196836046
TIMBÍO,19807,2010,1.0,Cauca,33942,2.9462023451770665
TIMBÍO,19807,2015,1.0,Cauca,34868,2.8679591602615577
TIMBÍO,19807,2017,1.0,Cauca,35164,2.8438175406665906
TIMBÍO,19807,2018,1.0,Cauca,35479,2.818568730798501
TIQUISIO,13810,2016,1.0,Bolívar,17515,5.709391949757351
TOCAIMA,25815,2014,1.0,Cundinamarca,14390,6.949270326615705
TOLEDO,5819,2011,2.0,Antioquia,5255,38.05899143672693
TOLEDO,54820,2010,1.0,Norte de Santander,15152,6.599788806758183
TOLEDO,54820,2012,3.0,Norte de Santander,15123,19.837333862328904
TOLEDO,54820,2014,1.0,Norte de Santander,15049,6.644959797993223
TOLEDO,54820,2017,1.0,Norte de Santander,15058,6.640988179041042
TORIBIO,19821,2020,1.0,Cauca,36694,2.72524118384477
TOTORÓ,19824,2010,1.0,Cauca,20771,4.814404698858986
TOTORÓ,19824,2011,1.0,Cauca,21230,4.710315591144607
TOTORÓ,19824,2012,1.0,Cauca,21720,4.6040515653775325
TOTORÓ,19824,2013,1.0,Cauca,22233,4.49781855799937
TOTORÓ,19824,2017,1.0,Cauca,24094,4.150410890678177
TOTORÓ,19824,2020,3.0,Cauca,25612,11.713259409651727
TRINIDAD,85430,2011,2.0,Casanare,11726,17.056114617090227
TRINIDAD,85430,2013,1.0,Casanare,12122,8.249463784853985
TRINIDAD,85430,2015,1.0,Casanare,12518,7.988496564946477
TRINIDAD,85430,2021,1.0,Casanare,13573,7.367567965814485
TRUJILLO,76828,2013,1.0,Valle del Cauca,19671,5.083625641807737
TRUJILLO,76828,2016,1.0,Valle del Cauca,19264,5.191029900332226
TULUÁ,76834,2010,2.0,Valle del Cauca,201504,0.9925361283150707
TULUÁ,76834,2011,2.0,Valle del Cauca,202988,0.9852799180247107
TULUÁ,76834,2012,2.0,Valle del Cauca,204279,0.9790531576911969
TULUÁ,76834,2013,2.0,Valle del Cauca,205344,0.9739753779024466
TULUÁ,76834,2015,2.0,Valle del Cauca,207485,0.9639251030194954
TULUÁ,76834,2016,1.0,Valle del Cauca,208855,0.47880108209044553
TUNJA (CT),15001,2012,1.0,Boyacá,157191,0.6361687373959068
TUNJA (CT),15001,2013,1.0,Boyacá,159682,0.6262446612642627
TUNJA (CT),15001,2014,1.0,Boyacá,162176,0.6166140489344909
TUNJA (CT),15001,2015,1.0,Boyacá,164693,0.6071903481022266
TURBACO,13836,2014,1.0,Bolívar,97668,1.0238768071425646
TURBO,5837,2016,1.0,Antioquia,120238,0.8316838270762986
TURBO,5837,2019,1.0,Antioquia,127565,0.7839140830165013
TÁMARA,85400,2010,1.0,Casanare,6737,14.843402107763099
TÚQUERRES,52838,2010,2.0,Nariño,43425,4.605641911341393
TÚQUERRES,52838,2011,2.0,Nariño,43630,4.584001833600734
TÚQUERRES,52838,2012,3.0,Nariño,43804,6.84868961738654
TÚQUERRES,52838,2016,1.0,Nariño,44460,2.249212775528565
TÚQUERRES,52838,2018,1.0,Nariño,44729,2.2356860202553155
URIBE,50370,2018,2.0,Meta,9284,21.542438604049977
URIBIA,44847,2011,3.0,La Guajira,137911,2.1753159646438642
URIBIA,44847,2013,2.0,La Guajira,143784,1.390975351916764
URIBIA,44847,2014,2.0,La Guajira,146629,1.363986660210463
URIBIA,44847,2015,2.0,La Guajira,149529,1.337533187542216
URIBIA,44847,2019,1.0,La Guajira,177815,0.5623822512161516
VALDIVIA,5854,2016,1.0,Antioquia,13683,7.308338814587444
VALLE DEL GUAMUEZ,86865,2011,4.0,Putumayo,31051,12.882032784773436
VALLE DEL GUAMUEZ,86865,2014,1.0,Putumayo,31962,3.1287153494775044
VALLE DEL GUAMUEZ,86865,2017,1.0,Putumayo,32991,3.03112970203995
VALLEDUPAR (CT),20001,2010,1.0,Cesar,417914,0.23928368037443112
VALLEDUPAR (CT),20001,2012,1.0,Cesar,432509,0.2312090615455401
VALLEDUPAR (CT),20001,2015,2.0,Cesar,454906,0.43965126861373555
VALLEDUPAR (CT),20001,2018,1.0,Cesar,490075,0.2040504004489109
VALLEDUPAR (CT),20001,2021,2.0,Cesar,544134,0.36755652100401737
VALPARAÍSO,18860,2012,1.0,Caquetá,8822,11.335298118340512
VALPARAÍSO,18860,2015,1.0,Caquetá,7859,12.724265173686218
VALPARAÍSO,18860,2018,1.0,Caquetá,6887,14.520110352838682
VENADILLO,73861,2014,1.0,Tolima,13252,7.546030787805614
VENADILLO,73861,2015,1.0,Tolima,13102,7.632422530911312
VERGARA,25862,2019,1.0,Cundinamarca,6975,14.336917562724015
VERSALLES,76863,2017,2.0,Valle del Cauca,7374,27.122321670735015
VIJES,76869,2020,1.0,Valle del Cauca,12884,7.76156473144986
VILLA CARO,54871,2014,1.0,Norte de Santander,4811,20.785699438786114
VILLA DE LEYVA,15407,2013,1.0,Boyacá,14433,6.928566479595371
VILLA DEL ROSARIO,54874,2014,1.0,Norte de Santander,96818,1.032865789419323
VILLA DEL ROSARIO,54874,2017,2.0,Norte de Santander,99169,2.0167592695297927
VILLA DEL ROSARIO,54874,2018,2.0,Norte de Santander,101952,1.9617074701820465
VILLA DEL ROSARIO,54874,2019,2.0,Norte de Santander,107288,1.8641413764819923
VILLA DEL ROSARIO,54874,2021,1.0,Norte de Santander,112798,0.8865405414989627
VILLA RICA,19845,2014,2.0,Cauca,19556,10.22704029453876
VILLA RICA,19845,2018,3.0,Cauca,20693,14.497656212245687
VILLAGARZÓN,86885,2010,3.0,Putumayo,20860,14.381591562799615
VILLAGARZÓN,86885,2011,1.0,Putumayo,21197,4.71764872387602
VILLAGARZÓN,86885,2013,3.0,Putumayo,21891,13.704262025489927
VILLAGARZÓN,86885,2014,5.0,Putumayo,22264,22.45777937477542
VILLAGARZÓN,86885,2015,1.0,Putumayo,22562,4.432231185178619
VILLAGARZÓN,86885,2017,1.0,Putumayo,23268,4.29774798005845
VILLAGARZÓN,86885,2018,1.0,Putumayo,23700,4.219409282700422
VILLAMARÍA,17873,2013,1.0,Caldas,59367,1.6844374821028516
VILLAMARÍA,17873,2016,1.0,Caldas,62261,1.6061418865742598
VILLANUEVA,85440,2012,3.0,Casanare,31210,9.612303748798462
VILLANUEVA,85440,2013,1.0,Casanare,31830,3.141690229343387
VILLANUEVA,85440,2014,1.0,Casanare,32450,3.081664098613251
VILLANUEVA,85440,2016,1.0,Casanare,33711,2.9663907923229806
VILLAVICENCIO (CT),50001,2010,1.0,Meta,454178,0.22017799188864276
VILLAVICENCIO (CT),50001,2011,7.0,Meta,464527,1.5069091785838067
VILLAVICENCIO (CT),50001,2012,2.0,Meta,474503,0.42149364703700504
VILLAVICENCIO (CT),50001,2013,3.0,Meta,484216,0.6195582136897583
VILLAVICENCIO (CT),50001,2014,4.0,Meta,493721,0.8101741671915921
VILLAVICENCIO (CT),50001,2015,3.0,Meta,503042,0.596371674730937
VILLAVICENCIO (CT),50001,2016,2.0,Meta,512462,0.39027283974226384
VILLAVICENCIO (CT),50001,2017,2.0,Meta,521700,0.38336208548974504
VILLAVICENCIO (CT),50001,2018,3.0,Meta,531275,0.5646793092089784
VIOTÁ,25878,2014,1.0,Cundinamarca,12467,8.021175904387583
VISTAHERMOSA,50711,2011,3.0,Meta,17625,17.02127659574468
VISTAHERMOSA,50711,2012,2.0,Meta,17675,11.315417256011315
VISTAHERMOSA,50711,2014,5.0,Meta,17734,28.1944287808729
YAGUARÁ,41885,2016,1.0,Huila,7572,13.206550449022716
YARUMAL,5887,2011,1.0,Antioquia,39681,2.520097779793856
YARUMAL,5887,2016,1.0,Antioquia,40691,2.457545894669583
YARUMAL,5887,2021,1.0,Antioquia,43340,2.3073373327180433
YOLOMBÓ,5890,2011,1.0,Antioquia,22233,4.49781855799937
YOLOMBÓ,5890,2012,1.0,Antioquia,22219,4.500652594626221
YOLOMBÓ,5890,2014,1.0,Antioquia,22190,4.506534474988734
YONDÓ,5893,2018,1.0,Antioquia,19040,5.2521008403361344
YOPAL (CT),85001,2010,3.0,Casanare,141548,2.119422386752197
YOPAL (CT),85001,2011,2.0,Casanare,144801,1.3812059308982674
YOPAL (CT),85001,2012,6.0,Casanare,148007,4.05386231732283
YOPAL (CT),85001,2013,7.0,Casanare,151210,4.629323457443291
YOPAL (CT),85001,2015,3.0,Casanare,157417,1.9057662133060598
YOPAL (CT),85001,2016,1.0,Casanare,160747,0.6220955912085451
YOPAL (CT),85001,2018,1.0,Casanare,168433,0.5937078838469896
YOPAL (CT),85001,2020,1.0,Casanare,177688,0.5627842060240421
YUMBO,76892,2010,2.0,Valle del Cauca,98874,2.022776462973077
YUMBO,76892,2014,1.0,Valle del Cauca,102729,0.9734349599431513
YUMBO,76892,2016,1.0,Valle del Cauca,104677,0.9553196977368477
YUMBO,76892,2017,1.0,Valle del Cauca,105749,0.945635419720281
ZIPAQUIRÁ,25899,2016,1.0,Cundinamarca,118023,0.8472924768900977
ZIPAQUIRÁ,25899,2018,1.0,Cundinamarca,130537,0.766066326022507
ZIPAQUIRÁ,25899,2019,1.0,Cundinamarca,138654,0.7212197268019674
ZONA BANANERA,47980,2012,3.0,Magdalena,56655,5.295207836907599
ZONA BANANERA,47980,2014,1.0,Magdalena,60210,1.6608536787908985
ZONA BANANERA,47980,2018,2.0,Magdalena,68722,2.9102761852099763
ZONA BANANERA,47980,2020,2.0,Magdalena,73933,2.7051519619114606
